word,condition,V,A,length,친숙성,원형성,source,def
맹수,negative,-1.006,1.336,2,,,이윤형,주로 육식을 하는 사나운 짐승. 사자나 범 따위를 이른다.
딱하다,negative,-1.01,-0.02,3,4.29,3.94,민경환,사정이나 처지가 애처롭고 가엾다.
애환,negative,-1.01,-0.19,2,3.59,3.5,민경환,슬픔과 기쁨을 아울러 이르는 말.
무색하다,negative,-1.02,-1.21,4,4.1,3.5,민경환,"겸연쩍고 부끄럽다.
본래의 특색을 드러내지 못하고 보잘것없다."
식상하다,negative,-1.02,-0.89,4,4.61,4.03,민경환,"어떤 음식을 자꾸 먹어 물리다.
일이나 사물이 되풀이되어 질리다."
벅차다,negative,-1.02,0.57,3,,,고일주,"감당하기가 어렵다.
감격, 기쁨, 희망 따위가 넘칠 듯이 가득하다."
썰렁하다,negative,-1.02,-0.69,4,,,고일주,(말이나 이야기가) 분위기에 걸맞지 않고 어색하다.
망설이다,negative,-1.03,-0.19,4,,,민경환,이리저리 생각만 하고 태도를 결정하지 못하다.
불쌍하다,negative,-1.03,-0.67,4,5.74,4.74,민경환,처지가 안되고 애처롭다.
안쓰럽다,negative,-1.03,-0.66,4,5.1,4.61,민경환,"손아랫사람이나 약자에게 도움을 받거나 폐를 끼쳤을 때 마음에 미안하고 딱하다.
손아랫사람이나 약자의 딱한 형편이 마음이 아프고 가엽다."
애도하다,negative,-1.04,-0.68,4,4.16,3.74,민경환,사람의 죽음을 슬퍼하다.
안타깝다,negative,-1.05,-0.48,4,,,민경환,뜻대로 되지 아니하거나 보기에 딱하여 가슴 아프고 답답하다.
애달프다,negative,-1.05,0.02,4,4.17,4.21,민경환,"마음이 안타깝거나 쓰라리다.
애처롭고 쓸쓸하다."
흐미,negative,-1.05,0.06,2,,,고일주,조금의 감동이나 놀라거나 찔릴때 쓰는 글.
걱정하다,negative,-1.06,-0.06,4,6.02,4.88,민경환,안심이 되지 않아 속을 태우다.
당혹하다,negative,-1.06,0.9,4,4.53,4.17,민경환,무슨 일을 당하여 정신이 헷갈리거나 생각이 막혀 어찌할 바를 몰라 하다.
애끓다,negative,-1.06,1.33,3,3.82,4.02,민경환,몹시 답답하거나 안타까워 속이 끓는 듯하다.
적적하다,negative,-1.06,-0.65,4,3.69,3.89,민경환,조용하고 쓸쓸하다. 하는 일 없이 심심하다.
은둔형,negative,-1.0625,-1.9375,3,,,김청택,사람을 만나거나 외출하는 일이 거의 없이 일정한 공간에 머무르려고 하는 성격 유형.
뜨끔하다,negative,-1.08,0.76,4,4.74,4.24,민경환,"갑자기 불에 닿은 것처럼 뜨겁다.
마음에 큰 자극을 받아 뜨겁다.
찔리거나 얻어맞은 것처럼 아프다."
후덜덜,negative,-1.08,0.45,3,,,고일주,몹시 놀랍거나 무서워서 팔다리나 몸이 자꾸 크게 떨리는 모양.
무안하다,negative,-1.09,-0.31,4,,,민경환,수줍거나 창피하여 볼 낯이 없다.
미안하다,negative,-1.09,0.01,4,,,민경환,"남에게 대하여 마음이 편치 못하고 부끄럽다.
겸손히 양해를 구하는 뜻을 나타내는 말."
지리하다,negative,-1.09,-0.93,4,3.14,3.18,민경환,(사람이 무엇에) 따분하고 싫증이 난 상태에 있다.
허전하다,negative,-1.09,-1.47,4,5.27,4.51,민경환,"주위에 아무것도 없어서 공허한 느낌이 있다.
무엇을 잃거나 의지할 곳이 없어진 것같이 서운한 느낌이 있다.
느즈러져 안정감이 없다."
아연하다,negative,-1.1,-0.76,4,2.54,2.99,민경환,너무 놀라거나 어이가 없어서 또는 기가 막혀서 입을 딱 벌리고 말을 못 하는 상태이다.
무료하다,negative,-1.11,-1.77,4,4.55,4.05,민경환,흥미 있는 일이 없어 심심하고 지루하다.
선뜩하다,negative,-1.11,0.69,4,3.11,3.19,민경환,갑자기 놀라서 마음에 서늘한 느낌이 있다.
어이없다,negative,-1.11,-0.18,4,5.18,4.11,민경환,일이 너무 뜻밖이어서 기가 막히는 듯하다.
전투,negative,-1.114,0.97,2,,,이윤형,두 편의 군대가 조직적으로 무장하여 싸움.
낯뜨겁다,negative,-1.12,1.31,4,,,민경환,남 보기 무안하거나 부끄러워 얼굴이 화끈거릴 정도이다.
도제식,negative,-1.125,0.5625,3,,,김청택,도제 관계와 같이 제자가 스승에게 절대적으로 복종하던 방법.
코웃음,negative,-1.14,-0.08,3,4.69,3.34,민경환,콧소리를 내거나 코끝으로 가볍게 웃는 비난조의 웃음.
어지럽다,negative,-1.14,-0.15,4,,,고일주,"몸을 제대로 가눌 수 없이 정신이 흐리고 얼떨떨하다.
모든 것이 뒤섞이거나 뒤얽혀 갈피를 잡을 수 없다.
사회가 혼란스럽고 질서가 없다."
민망하다,negative,-1.15,0.39,4,5.26,4.5,민경환,"보기에 답답하고 딱하여 안타깝다.
낯을 들고 대하기가 부끄럽다."
스산하다,negative,-1.15,-0.28,4,3.02,3.07,민경환,"몹시 어수선하고 쓸쓸하다.
날씨가 흐리고 으스스하다.
마음이 가라앉지 아니하고 뒤숭숭하다."
처연하다,negative,-1.15,-0.94,4,2.35,2.89,민경환,기운이 차고 쓸쓸하다.
