source,word,V,A,def
민경환,가뜬하다,0.51,-0.2,"다루기에 가볍고 간편하거나 손쉽다.
마음이 가볍고 상쾌하다."
민경환,가련하다,-0.89,-0.83,가엾고 불쌍하다.
민경환,가소롭다,-1.52,-0.09,같잖아서 우스운 데가 있다.
민경환,가엾다,-1.0,-0.67,마음이 아플 만큼 안되고 처연하다.
민경환,가증스럽다,-2.12,1.08,몹시 괘씸하고 얄밉다.
민경환,갈등하다,-1.41,0.82,"칡과 등나무가 서로 얽히는 것과 같이, 개인이나 집단 사이에 목표나 이해관계가 달라 서로 적대시하거나 충돌하다.
심리 두 가지 이상의 상반되는 요구나 욕구, 기회 또는 목표에 직면하였을 때, 선택을 하지 못하고 괴로워하다."
민경환,감개,0.96,0.24,어떤 감동이나 느낌이 마음 깊은 곳에서 배어 나옴. 또는 그 감동이나 느낌.
민경환,감개무량하다,0.97,0.83,마음속에서 느끼는 감동이나 느낌이 끝이 없다.
민경환,감격하다,1.43,1.19,"마음에 깊이 느끼어 크게 감동하다.
고마움을 깊이 느끼다."
민경환,감동하다,1.45,0.47,크게 느끼어 마음이 움직이다.
민경환,감미롭다,1.54,-0.07,정서적으로 아름답고 달콤한 느낌이 있다.
민경환,감복하다,0.63,0.59,감동하여 충심으로 탄복하다.
민경환,감탄하다,1.11,1.03,마음속 깊이 느끼어 탄복하다.
민경환,감회,0.67,-0.02,지난 일을 돌이켜 볼 때 느껴지는 회포.
민경환,개탄하다,-1.67,1.18,분하거나 못마땅하게 여겨 한탄하다.
민경환,거북하다,-1.42,0.14,"몸이 찌뿌드드하고 괴로워 움직임이 자연스럽지 못하거나 자유롭지 못하다.
마음이 어색하고 겸연쩍어 편하지 않다."
민경환,걱정하다,-1.06,-0.06,안심이 되지 않아 속을 태우다.
민경환,겁나다,-1.39,1.56,무섭거나 두려운 마음이 생기다.
민경환,격노하다,-2.02,1.89,몹시 분하고 노여운 감정이 북받쳐 오르다.
민경환,격동되다,0.11,1.92,"정세 따위가 급격하게 움직이다.
감정 따위가 몹시 흥분되어 어떤 충동이 느껴지다."
민경환,격분하다,-1.89,1.82,몹시 분하고 노여운 감정이 북받쳐 오르다.
민경환,격앙하다,-1.67,1.58,기운이나 감정 따위가 격렬히 일어나 높아지다.
민경환,격정,-0.43,1.6,강렬하고 갑작스러워 누르기 어려운 감정.
민경환,격하다,-1.3,1.41,"갑작스럽게 성을 내거나 흥분하다.
기세나 감정 따위가 급하고 거세다."
민경환,겸연쩍다,-0.96,-0.54,쑥스럽거나 미안하여 어색하다.
민경환,경멸하다,-2.26,1.59,깔보아 업신여기다.
민경환,경악하다,-1.85,2.03,소스라치게 깜짝 놀라다.
민경환,경애하다,0.9,0.06,공경하고 사랑하다.
민경환,경외하다,0.34,-0.17,공경하면서 두려워하다.
민경환,경쾌하다,1.85,1.28,"움직임이나 모습, 기분 따위가 가볍고 상쾌하다."
민경환,경탄하다,-0.01,1.35,몹시 놀라며 감탄하다.
민경환,고깝다,-1.58,0.18,섭섭하고 야속하여 마음이 언짢다.
민경환,고뇌하다,-1.29,-0.28,괴로워하고 번뇌하다.
